UPC_Code,Item_Name,Quant_Sold,Current_Quantity_On_Hand,Current_Quantity_On_Order,Rental_Available,Vendor_ID,Book_Store_ID,Price
1573305165,WHITE XL PACK N GO P,3,-1,0,No,V03,B001,17
1573305166,WHITE XXL PACK N GO P,1,0,0,No,V03,B001,29
1573305171,BLACK XS PACK N GO P,6,3,0,No,V03,B001,87
1573305172,BLACK S PACK N GO P,19,-1,0,No,V03,B001,26
1573305173,BLACK M PACK N GO P,14,1,0,No,V03,B001,68
1573305174,BLACK L PACK N GO P,13,2,24,No,V03,B001,98
1573305175,BLACK XL PACK N GO P,8,1,12,No,V03,B001,90
1573305176,BLACK XXL PACK N GO P,2,-1,6,No,V03,B001,17
1573305184,Black L Victory Jacket,8,0,0,No,V03,B001,52
1573305185,Black XL Victory Jacket,2,3,0,No,V03,B001,86
1573305186,Black XXL Victory Jacket,4,5,0,No,V03,B001,30
1573302491,Black XS Powerblend Fleece Shorts,1,5,0,No,V03,B001,73
1573302493,Black M Powerblend Fleece Shorts,6,15,0,No,V03,B001,89
1573302494,Black L Powerblend Fleece Shorts,1,23,0,No,V03,B001,44
1573302495,Black XL Powerblend Fleece Shorts,2,13,0,No,V03,B001,72
1573303602,CHARCOAL S M JOGGER P PURDUE,2,2,0,No,V03,B001,28
1573303604,CHARCOAL L M JOGGER P PURDUE,14,4,0,No,V03,B001,29
1573303605,CHARCOAL XL M JOGGER P PURDUE,6,11,0,No,V03,B001,38
1573303606,CHARCOAL XXL M JOGGER P PURDUE,1,6,0,No,V03,B001,58
1573303691,Black XS P Jogger,5,6,0,No,V03,B001,42
1573303692,Black S P Jogger,19,3,0,No,V03,B001,56
1573303693,Black M P Jogger,31,3,0,No,V03,B001,45
1573303694,Black L P Jogger,14,32,0,No,V03,B001,67
1573303695,Black XL P Jogger,5,18,0,No,V03,B001,83
1573303696,Black XXL P Jogger,4,7,0,No,V03,B001,22
1573303701,Oxford XS Banded Bottom Pant,5,1,0,No,V03,B001,94
1573303702,Oxford S Banded Bottom Pant,6,3,0,No,V03,B001,54
1573303703,Oxford M Banded Bottom Pant,9,0,0,No,V03,B001,61
1573303704,Oxford L Banded Bottom Pant,15,2,0,No,V03,B001,73
1573303705,Oxford XL Banded Bottom Pant,1,8,0,No,V03,B001,43
1573303706,Oxford XXL Banded Bottom Pant,1,3,3,No,V03,B001,71
1573302282,Heritage S Grey   s Triumph Pant,12,0,0,No,V03,B001,21
1573302283,Heritage M Grey   s Triumph Pant,14,0,0,No,V03,B001,59
1573302284,Heritage L Grey   s Triumph Pant,4,7,0,No,V03,B001,17
1573302412,Black S  s Triumph Jogger Pant,1,0,0,No,V03,B001,79
1573302413,Black M  s Triumph Jogger Pant,8,0,0,No,V03,B001,36
1573302414,Black L  s Triumph Jogger Pant,11,7,0,No,V03,B001,26
1573302415,Black XL  s Triumph Jogger Pant,1,7,0,No,V03,B001,54
1573302501,White XS Champion Pant,5,1,0,No,V03,B001,63
1573302502,White S Champion Pant,16,-1,0,No,V03,B001,61
1573302503,White M Champion Pant,19,2,0,No,V03,B001,21
1573302504,White L Champion Pant,2,13,0,No,V03,B001,61
1573302505,White XL Champion Pant,1,8,0,No,V03,B001,30
1573302513,Black M Closed Bottom PURDUE Pant,4,0,0,No,V03,B001,97
1573302514,Black L Closed Bottom PURDUE Pant,8,2,0,No,V03,B001,52
1573302515,Black XL Closed Bottom PURDUE Pant,7,2,0,No,V03,B001,36
1573302516,Black XXL Closed Bottom PURDUE Pant,1,5,0,No,V03,B001,87
1573310091,WHITE xs PURDUE  OL,8,0,6,No,V03,B001,83
1573310092,WHITE S PURDUE  OL,17,7,13,No,V03,B001,57
1573310093,WHITE M PURDUE  OL,31,2,20,No,V03,B001,40
1573310094,WHITE L PURDUE  OL,21,0,14,No,V03,B001,37
1573310095,WHITE XL PURDUE  OL,9,1,8,No,V03,B001,94
1573310151,OATMEAL XS PURDUE TAIL,5,0,0,No,V03,B001,81
1573310152,OATMEAL S PURDUE TAIL,0,-1,0,No,V03,B001,55
1573310153,OATMEAL M PURDUE TAIL,15,0,0,No,V03,B001,35
1573310154,OATMEAL L PURDUE TAIL,19,0,0,No,V03,B001,60
1573310155,OATMEAL XL PURDUE TAIL,10,0,0,No,V03,B001,22
1573310281,Black XS Seal Crew,3,6,0,No,V03,B001,31
1573310282,Black S Seal Crew,27,2,0,No,V03,B001,45
1573310283,Black M Seal Crew,27,3,0,No,V03,B001,18
1573310284,Black L Seal Crew,27,2,0,No,V03,B001,42
1573310285,Black XL Seal Crew,15,4,0,No,V03,B001,67
1573310291,Vegas XS Seal Crew,13,-1,0,No,V03,B001,22
1573310292,Vegas S Seal Crew,31,2,0,No,V03,B001,50
1573310293,Vegas M Seal Crew,38,6,0,No,V03,B001,23
1573310294,Vegas L Seal Crew,45,3,0,No,V03,B001,20
1573310295,Vegas XL Seal Crew,26,4,0,No,V03,B001,45
1573310296,Vegas XXL Seal Crew,10,2,0,No,V03,B001,49
1573310341,Brown XS 1/4 Zip P LC,1,7,0,No,V03,B001,36
1573310342,Brown S 1/4 Zip P LC,13,13,0,No,V03,B001,99
1573310343,Brown M 1/4 Zip P LC,14,15,0,No,V03,B001,33
1573310344,Brown L 1/4 Zip P LC,13,20,0,No,V03,B001,83
1573310345,Brown XL 1/4 Zip P LC,3,14,0,No,V03,B001,74
1573310346,Brown XXL 1/4 Zip P LC,5,10,0,No,V03,B001,56
1573310371,Gray XS Griffin RW,5,4,0,No,V03,B001,56
1573310372,Gray S Griffin RW,6,17,0,No,V03,B001,37
1573310373,Gray M Griffin RW,10,35,0,No,V03,B001,35
1573310374,Gray L Griffin RW,9,37,0,No,V03,B001,36
1573310375,Gray XL Griffin RW,7,18,15,No,V03,B001,21
1573310376,Gray XXL Griffin RW,1,11,0,No,V03,B001,100
1573311691,GRAPH XS 1/4 PURDUE UNIVERSITY,3,4,0,No,V03,B001,97
1573311692,GRAPH S 1/4 PURDUE UNIVERSITY,5,18,0,No,V03,B001,93
1573311693,GRAPH M 1/4 PURDUE UNIVERSITY,6,15,0,No,V03,B001,44
1573311694,GRAPH L 1/4 PURDUE UNIVERSITY,6,18,0,No,V03,B001,78
1573311695,GRAPH XL 1/4 PURDUE UNIVERSITY,5,6,0,No,V03,B001,69
1573311696,GRAPH XXL 1/4 PURDUE UNIVERSITY,2,5,0,No,V03,B001,100
1573311701,OATMEAL XS 1/4 PURDUE UNIVERSITY,6,2,0,No,V03,B001,42
1573311702,OATMEAL S 1/4 PURDUE UNIVERSITY,18,2,0,No,V03,B001,83
1573311703,OATMEAL M 1/4 PURDUE UNIVERSITY,21,0,0,No,V03,B001,63
1573311704,OATMEAL L 1/4 PURDUE UNIVERSITY,2,0,0,No,V03,B001,55
1573311712,OATMEAL S PURDUE GREY TWILL,8,1,0,No,V03,B001,34
1573311713,OATMEAL M PURDUE GREY TWILL,1,2,0,No,V03,B001,62
1573311715,OATMEAL XL PURDUE GREY TWILL,5,3,0,No,V03,B001,30
1573311716,OATMEAL XXL PURDUE GREY TWILL,1,0,0,No,V03,B001,21
1573311741,VEGAS XS PURDUE UNIVERSITY,5,2,0,No,V03,B001,76
1573311742,VEGAS S PURDUE UNIVERSITY,26,-7,0,No,V03,B001,37
1573311743,VEGAS M PURDUE UNIVERSITY,26,2,0,No,V03,B001,90
1573311744,VEGAS L PURDUE UNIVERSITY,23,9,0,No,V03,B001,34
1573311745,VEGAS XL PURDUE UNIVERSITY,15,2,0,No,V03,B001,40
1573311746,VEGAS XXL PURDUE UNIVERSITY,1,4,0,No,V03,B001,76
8187310142,BLACK S PURDUE UNION CREW,2,-1,0,No,V04,B001,28
8187310145,BLACK XL PURDUE UNION CREW,3,0,0,No,V04,B001,45
8187310146,BLACK XXL PURDUE UNION CREW,4,-1,0,No,V04,B001,27
8187310156,GRAPHITE XXL PURDUE UNION CREW,1,0,0,No,V04,B001,66
8187310165,OXFORD XL PURDUE UNION CREW,1,1,0,No,V04,B001,18
8187310166,OXFORD XXL PURDUE UNION CREW,6,1,0,No,V04,B001,70
8187310172,White S Arch Union Crewneck Sweatshirt,8,1,0,No,V04,B001,59
8187310173,White M Arch Union Crewneck Sweatshirt,24,4,0,No,V04,B001,100
8187310174,White L Arch Union Crewneck Sweatshirt,15,2,0,No,V04,B001,25
8187310175,White XL Arch Union Crewneck Sweatshirt,8,9,0,No,V04,B001,95
8187310176,White XXL Arch Union Crewneck Sweatshirt,1,8,0,No,V04,B001,44
8187310232,Black S Alumni Hooded Sweatshirt,2,2,0,No,V04,B001,41
8187310233,Black M Alumni Hooded Sweatshirt,1,7,0,No,V04,B001,47
8187310234,Black L Alumni Hooded Sweatshirt,2,7,0,No,V04,B001,89
8187310235,Black XL Alumni Hooded Sweatshirt,2,6,0,No,V04,B001,91
8187310236,Black XXL Alumni Hooded Sweatshirt,1,3,0,No,V04,B001,97
8187310482,Ash S Alumni Seal Crew,2,10,0,No,V04,B001,66
8187310483,Ash M Alumni Seal Crew,7,2,0,No,V04,B001,88
8187310484,Ash L Alumni Seal Crew,9,6,0,No,V04,B001,74
8187310485,Ash XL Alumni Seal Crew,4,2,0,No,V04,B001,33
8187310486,Ash XXL Alumni Seal Crew,1,2,0,No,V04,B001,65
8187310487,Ash XXXL Alumni Seal Crew,1,1,0,No,V04,B001,60
1573302271,Pebblestone XS   s Triumph Crew,3,0,0,No,V03,B001,23
1573302272,Pebblestone S   s Triumph Crew,1,0,0,No,V03,B001,28
1573302275,Pebblestone XL   s Triumph Crew,1,1,0,No,V03,B001,50
1573310096,WHITE XXL PURDUE  OL,1,3,0,No,V03,B001,86
1573310482,Oatmeal S Mars Crewneck Sweatshirt,17,-1,0,No,V03,B001,67
1573310483,Oatmeal M Mars Crewneck Sweatshirt,12,2,0,No,V03,B001,53
1573310484,Oatmeal L Mars Crewneck Sweatshirt,11,1,0,No,V03,B001,36
1573310485,Oatmeal XL Mars Crewneck Sweatshirt,12,3,0,No,V03,B001,34
1573310642,Oatmeal S Asian Culture Bao Ho Crew,0,2,0,No,V03,B001,99
1573310643,Oatmeal M Asian Culture Bao Ho Crew,1,-2,0,No,V03,B001,73
1573310722,Black S Purdue Reverse Weave Crew,4,18,0,No,V03,B001,100
1573310723,Black M Purdue Reverse Weave Crew,13,35,0,No,V03,B001,26
1573310724,Black L Purdue Reverse Weave Crew,6,42,0,No,V03,B001,18
1573310725,Black XL Purdue Reverse Weave Crew,4,21,0,No,V03,B001,29
1573310726,Black XXL Purdue Reverse Weave Crew,2,11,0,No,V03,B001,34
1573310891,Black XS On Black Crew,6,4,0,No,V03,B001,27
1573310892,Black S On Black Crew,7,4,0,No,V03,B001,62
1573310893,Black M On Black Crew,11,0,0,No,V03,B001,97
1573310894,Black L On Black Crew,15,2,0,No,V03,B001,82
1573310895,Black XL On Black Crew,9,3,0,No,V03,B001,48
1573310896,Black XXL On Black Crew,3,3,0,No,V03,B001,19
1573310897,Black XXXL On Black Crew,1,3,0,No,V03,B001,29
1573310911,White XS On White Crew,2,13,0,No,V03,B001,33
1573310912,White S On White Crew,14,26,0,No,V03,B001,34
1573310913,White M On White Crew,18,37,0,No,V03,B001,90
1573310914,White L On White Crew,15,54,0,No,V03,B001,86
1573310915,White XL On White Crew,6,29,0,No,V03,B001,73
1573310916,White XXL On White Crew,1,14,0,No,V03,B001,34
1573310941,Vegas XS on Vegas Twill Crew,4,-1,0,No,V03,B001,48
1573310942,Vegas S on Vegas Twill Crew,8,3,0,No,V03,B001,63
1573310943,Vegas M on Vegas Twill Crew,15,1,0,No,V03,B001,25
1573310944,Vegas L on Vegas Twill Crew,13,5,0,No,V03,B001,81
1573310945,Vegas XL on Vegas Twill Crew,6,6,0,No,V03,B001,85
1573310946,Vegas XXL on Vegas Twill Crew,1,18,0,No,V03,B001,63
1573311961,WHITE XS PURDUE UNIVERSITY,6,2,0,No,V03,B001,21
1573311962,WHITE S PURDUE UNIVERSITY,18,17,0,No,V03,B001,92
1573311963,WHITE M PURDUE UNIVERSITY,24,19,0,No,V03,B001,61
1573311964,WHITE L PURDUE UNIVERSITY,17,22,0,No,V03,B001,95
1573311965,WHITE XL PURDUE UNIVERSITY,6,15,0,No,V03,B001,39
1573311966,WHITE XXL PURDUE UNIVERSITY,1,13,0,No,V03,B001,21
1573312451,White XS Bao Ho Crew,1,9,0,No,V03,B001,68
1573312452,White S Bao Ho Crew,15,1,0,No,V03,B001,23
1573312453,White M Bao Ho Crew,21,2,0,No,V03,B001,62
1573312454,White L Bao Ho Crew,16,19,0,No,V03,B001,31
1573312455,White XL Bao Ho Crew,7,7,0,No,V03,B001,81
1573312741,Black XS Small Center Chest Sweathirt,1,1,0,No,V03,B001,22
1573312742,Black S Small Center Chest Sweathirt,2,0,0,No,V03,B001,27
1573312743,Black M Small Center Chest Sweathirt,3,2,0,No,V03,B001,23
1573312744,Black L Small Center Chest Sweathirt,7,1,0,No,V03,B001,27
1573312745,Black XL Small Center Chest Sweathirt,4,0,0,No,V03,B001,48
1573312746,Black XXL Small Center Chest Sweathirt,7,0,0,No,V03,B001,58
1573312747,Black XXXL Small Center Chest Sweathirt,2,1,0,No,V03,B001,65
1573313012,Black S Twill RW Crew,9,2,0,No,V03,B001,54
1573313013,Black M Twill RW Crew,12,10,0,No,V03,B001,94
1573313014,Black L Twill RW Crew,10,10,0,No,V03,B001,83
1573313015,Black XL Twill RW Crew,8,3,0,No,V03,B001,66
1573313016,Black XXL Twill RW Crew,4,0,0,No,V03,B001,57
1573313022,Oatmeal S RW Twill Crew,14,1,0,No,V03,B001,39
1573313023,Oatmeal M RW Twill Crew,17,0,0,No,V03,B001,79
1573313024,Oatmeal L RW Twill Crew,20,-1,0,No,V03,B001,60
1573313025,Oatmeal XL RW Twill Crew,9,2,0,No,V03,B001,60
1573313026,Oatmeal XXL RW Twill Crew,4,2,0,No,V03,B001,85
1573313361,Black XS Grey Felt Crew,4,3,0,No,V03,B001,57
1573313362,Black S Grey Felt Crew,17,1,0,No,V03,B001,40
1573313363,Black M Grey Felt Crew,25,0,0,No,V03,B001,72
1573313364,Black L Grey Felt Crew,19,0,0,No,V03,B001,89
1573313365,Black XL Grey Felt Crew,15,0,0,No,V03,B001,86
1573313366,Black XXL Grey Felt Crew,5,1,0,No,V03,B001,17
1573315101,Oatmeal XS Griffin Crew,1,1,6,No,V03,B001,81
1573315105,Oatmeal XL Griffin Crew,2,1,15,No,V03,B001,86
1573315113,Black M Griffin Seal Crew,10,0,0,No,V03,B001,100
1573315114,Black L Griffin Seal Crew,9,0,0,No,V03,B001,62
1573315115,Black XL Griffin Seal Crew,3,22,0,No,V03,B001,23
1573315117,Black XXXL Griffin Seal Crew,3,4,0,No,V03,B001,86
1573315161,Vegas XS Gold Griffin Crew,1,0,0,No,V03,B001,85
1573315165,Vegas XL Gold Griffin Crew,1,2,0,No,V03,B001,30
1170601042,BLACK S ENGINEERING FORMULA,10,5,0,No,V04,B001,34
1170601043,BLACK M ENGINEERING FORMULA,26,-11,18,No,V04,B001,16
1170601044,BLACK L ENGINEERING FORM,26,-15,18,No,V04,B001,75
1170601045,BLACK XL ENGINEERING FORMULA,15,-1,12,No,V04,B001,20
1170601046,BLACK XXL ENGINEERING FORMULA,9,0,6,No,V04,B001,19
1573301684,BLACK L FRIENDS,3,1,0,No,V03,B001,74
6622101002,BLACK S ENGINEERING,7,-2,12,No,V04,B001,22
6622101003,BLACK M ENGINEERING,12,0,24,No,V04,B001,28
6622101004,BLACK L ENGINEERING,32,-6,24,No,V04,B001,55
6622101005,BLACK XL ENGINEERING,10,8,24,No,V04,B001,86
6622101006,BLACK XXL ENGINEERING,1,11,6,No,V04,B001,29
6622101007,BLACK XXXL ENGINEERING,3,0,3,No,V04,B001,58
6622101012,BLACK S AGRICULTURE,7,-1,9,No,V04,B001,83
6622101013,BLACK M AGRICULTURE,12,1,9,No,V04,B001,90
6622101014,BLACK L AGRICULTURE,14,3,9,No,V04,B001,67
6622101015,BLACK XL AGRICULTURE,14,-3,9,No,V04,B001,46
6622101016,BLACK XXL AGRICULTURE,6,5,0,No,V04,B001,40
6622101017,BLACK XXXL AGRICULTURE,1,1,3,No,V04,B001,80
6622101032,BLACK S LIBERAL ARTS,2,3,12,No,V04,B001,58
6622101033,BLACK M LIBERAL ARTS,4,4,12,No,V04,B001,93
6622101034,BLACK L LIBERAL ARTS,6,4,12,No,V04,B001,79
6622101042,BLACK S POLYTECHNIC,10,24,0,No,V04,B001,92
6622101043,BLACK M POLYTECHNIC,14,0,0,No,V04,B001,69
6622101044,BLACK L POLYTECHNIC,13,5,0,No,V04,B001,53
6622101045,BLACK XL POLYTECHNIC,11,3,0,No,V04,B001,41
6622101046,BLACK XXL POLYTECHNIC,7,4,0,No,V04,B001,35
6622101052,BLACK S EDUCATION,6,7,0,No,V04,B001,75
6622101053,BLACK M EDUCATION,8,-2,12,No,V04,B001,42
6622101054,BLACK L EDUCATION,8,1,12,No,V04,B001,16
6622101055,BLACK XL EDUCATION,4,1,9,No,V04,B001,53
6622101056,BLACK XXL EDUCATION,2,6,3,No,V04,B001,79
6622101057,BLACK 3XL EDUCATION,1,1,0,No,V04,B001,40
6622101062,BLACK S NURSING,3,11,0,No,V04,B001,22
6622101063,BLACK M NURSING,9,7,0,No,V04,B001,66
6622101064,BLACK L NURSING,7,10,0,No,V04,B001,21
6622101065,BLACK XL NURSING,4,7,0,No,V04,B001,35
6622101066,BLACK XXL NURSING,2,6,0,No,V04,B001,33
6622101072,BLACK S KRANNERT MANAGE T,10,0,0,No,V04,B001,42
6622101073,BLACK M KRANNERT MANAGE T,14,1,0,No,V04,B001,86
6622101074,BLACK L KRANNERT MANAGE T,14,1,0,No,V04,B001,100
6622101075,BLACK XL KRANNERT MANAGE T,7,6,0,No,V04,B001,76
6622101076,BLACK XXL KRANNERT MANAGE T,5,3,0,No,V04,B001,47
6622101077,BLACK XXXL KRANNERT MANAGE T,2,0,0,No,V04,B001,66
6622101092,BLACK S SCIENCE,8,1,3,No,V04,B001,30
6622101093,BLACK M SCIENCE,9,2,15,No,V04,B001,42
6622101094,BLACK L SCIENCE,11,1,12,No,V04,B001,61
6622101095,BLACK XL SCIENCE,6,1,9,No,V04,B001,22
6622101096,BLACK XXL SCIENCE,4,2,3,No,V04,B001,53
6622101097,BLACK XXXL SCIENCE,1,3,3,No,V04,B001,23
6622101102,BLACK S PHARMACY,10,4,3,No,V04,B001,20
6622101103,BLACK M PHARMACY,12,-6,12,No,V04,B001,28
6622101104,BLACK L PHARMACY,2,9,12,No,V04,B001,64
6622101105,BLACK XL PHARMACY,5,4,6,No,V04,B001,53
6622101107,BLACK XXXL PHARMACY,2,1,3,No,V04,B001,83
6622101112,BLACK S HHS,8,0,0,No,V04,B001,31
6622101113,BLACK M HHS,10,0,0,No,V04,B001,62
6622101114,BLACK L HHS,8,2,0,No,V04,B001,37
6622101115,BLACK XL HHS,9,4,0,No,V04,B001,100
6622101116,BLACK XXL HHS,1,10,0,No,V04,B001,80
6622101117,BLACK XXXL HHS,2,1,0,No,V04,B001,93
6622101122,BLACK S VETERINARY MEDICINE,1,3,0,No,V04,B001,45
6622101123,BLACK M VETERINARY MEDICINE,1,1,0,No,V04,B001,34
6622101124,BLACK L VETERINARY MEDICINE,8,6,0,No,V04,B001,39
6622101125,BLACK XL VETERINARY MEDICINE,4,2,0,No,V04,B001,37
6622101126,BLACK XXL VETERINARY MEDICINE,2,1,0,No,V04,B001,77
6622101127,BLACK XXXL VETERINARY MEDICINE,1,2,0,No,V04,B001,26
6622101132,BLACK S EXPLORATORY STUDIES,5,4,0,No,V04,B001,30
6622101135,BLACK XL EXPLORATORY STUDIES,1,3,0,No,V04,B001,67
6622101136,BLACK XXL EXPLORATORY STUDIES,2,-1,0,No,V04,B001,97
6622101234,BLACK L BASKETBALL,1,14,0,No,V04,B001,88
6622101235,BLACK XL BASKETBALL,3,9,0,No,V04,B001,91
6622101236,BLACK XXL BASKETBALL,2,6,0,No,V04,B001,84
6622101242,BLACK S FOOTBALL,6,1,6,No,V04,B001,79
6622101243,BLACK M FOOTBALL,14,6,9,No,V04,B001,98
6622101244,BLACK L FOOTBALL,3,12,9,No,V04,B001,59
6622101256,BLACK XXL VOLLEYBALL,5,3,3,No,V04,B001,55
6622101265,BLACK XL SOCCER,4,5,6,No,V04,B001,86
6622101266,BLACK XXL SOCCER,2,2,3,No,V04,B001,46
6622101272,BLACK S SWIMMING,1,-2,0,No,V04,B001,45
6622101274,BLACK L SWIMMING,6,2,0,No,V04,B001,70
6622101275,BLACK XL SWIMMING,5,6,0,No,V04,B001,38
6622101276,BLACK XXL SWIMMING,2,-2,0,No,V04,B001,27
6622101282,BLACK S WRESTLING,3,7,0,No,V04,B001,57
6622101283,BLACK M WRESTLING,8,-3,0,No,V04,B001,48
6622101284,BLACK L WRESTLING,6,4,0,No,V04,B001,39
6622101285,BLACK XL WRESTLING,6,2,0,No,V04,B001,27
6622101286,BLACK XXL WRESTLING,1,1,0,No,V04,B001,36
6622101292,BLACK S TRACK AND FIELD,1,1,0,No,V04,B001,51
6622101293,BLACK M TRACK AND FIELD,4,1,0,No,V04,B001,29
6622101294,BLACK L TRACK AND FIELD,7,3,0,No,V04,B001,53
6622101295,BLACK XL TRACK AND FIELD,1,7,0,No,V04,B001,63
6622101296,BLACK XXL TRACK AND FIELD,3,2,0,No,V04,B001,60
6622101302,BLACK S SOFTBALL,3,0,0,No,V04,B001,33
6622101303,BLACK M SOFTBALL,6,5,0,No,V04,B001,95
6622101304,BLACK L SOFTBALL,3,8,0,No,V04,B001,78
6622101305,BLACK XL SOFTBALL,6,2,0,No,V04,B001,52
6622101306,BLACK XXL SOFTBALL,1,10,0,No,V04,B001,68
6622101313,BLACK M BASEBALL,6,-2,0,No,V04,B001,77
6622101315,BLACK XL BASEBALL,1,14,0,No,V04,B001,70
6622101422,BLACK S HOCKEY,4,4,0,No,V04,B001,41
6622101423,BLACK M HOCKEY,6,0,0,No,V04,B001,59
6622101424,BLACK L HOCKEY,5,1,0,No,V04,B001,71
6622101425,BLACK XL HOCKEY,4,0,0,No,V04,B001,97
6622101432,BLACK S RUGBY,3,5,0,No,V04,B001,93
6622101433,BLACK M RUGBY,1,1,0,No,V04,B001,89
6622101466,BLACK XXL CHEER,1,0,0,No,V04,B001,44
8187301013,Black M Ross-Ade Black Out Tee,30,0,48,No,V04,B001,28
8187301014,Black L Ross-Ade Black Out Tee,35,1,48,No,V04,B001,51
8187301015,Black XL Ross-Ade Black Out Tee,25,-1,24,No,V04,B001,48
8187301016,Black XXL Ross-Ade Black Out Tee,9,0,12,No,V04,B001,93
8187301034,GRAPHITE L ALUMNI,1,18,12,No,V04,B001,17
8187301036,GRAPHITE XXL ALUMNI,3,-1,6,No,V04,B001,94
8187301192,BLACK S BIG PETE,15,-5,9,No,V04,B001,76
8187301193,BLACK M BIG PETE,23,-15,18,No,V04,B001,90
8187301194,BLACK L BIG PETE,23,-12,21,No,V04,B001,48
8187301195,BLACK XL BIG PETE,5,-2,15,No,V04,B001,88
8187301196,BLACK XXL BIG PETE,4,-4,6,No,V04,B001,20
8187301197,BLACK 3XL BIG PETE,2,-1,3,No,V04,B001,24
8187301212,WHITE S Hatter PURDUE EST P 1869 UNIVERSITY,13,-4,12,No,V04,B001,16
8187301213,WHITE M Hatter PURDUE EST P 1869 UNIVERSITY,19,-15,24,No,V04,B001,21
8187301214,WHITE L Hatter PURDUE EST P 1869 UNIVERSITY,30,-25,24,No,V04,B001,22
8187301215,WHITE XL Hatter PURDUE EST P 1869 UNIVERSITY,6,6,12,No,V04,B001,63
8187301216,WHITE XXL Hatter PURDUE EST P 1869 UNIVERSITY,3,3,6,No,V04,B001,15
8187301222,OXFORD S Hatter PURDUE EST P 1869 UNIVERSITY,15,-13,18,No,V04,B001,62
8187301223,OXFORD M Hatter PURDUE EST P 1869 UNIVERSITY,16,-9,24,No,V04,B001,85
8187301224,OXFORD L Hatter PURDUE EST P 1869 UNIVERSITY,16,-16,24,No,V04,B001,40
8187301225,OXFORD XL Hatter PURDUE EST P 1869 UNIVERSITY,10,-7,18,No,V04,B001,27
8187301226,OXFORD XXL Hatter PURDUE EST P 1869 UNIVERSITY,4,1,9,No,V04,B001,62
8187301232,VEGAS S Hatter PURDUE EST P 1869 UNIVERSITY,18,-11,21,No,V04,B001,36
8187301233,VEGAS M Hatter PURDUE EST P 1869 UNIVERSITY,14,-12,27,No,V04,B001,49
8187301234,VEGAS L Hatter PURDUE EST P 1869 UNIVERSITY,21,-19,27,No,V04,B001,28
8187301235,VEGAS XL Hatter PURDUE EST P 1869 UNIVERSITY,15,-2,12,No,V04,B001,88
8187301236,VEGAS XXL Hatter PURDUE EST P 1869 UNIVERSITY,8,-1,6,No,V04,B001,83
8187301242,BLACK S Hatter PURDUE EST P 1869 UNIVERSITY,10,-6,18,No,V04,B001,40
8187301243,BLACK M Hatter PURDUE EST P 1869 UNIVERSITY,22,-20,36,No,V04,B001,55
8187301244,BLACK L Hatter PURDUE EST P 1869 UNIVERSITY,19,-13,24,No,V04,B001,85
8187301245,BLACK XL Hatter PURDUE EST P 1869 UNIVERSITY,5,-1,15,No,V04,B001,78
8187301246,BLACK XXL Hatter PURDUE EST P 1869 UNIVERSITY,11,0,9,No,V04,B001,87
8187301273,GRAPHITE M PURDUE AG,2,4,0,No,V04,B001,35
8187301276,GRAPHITE XXL PURDUE AG,1,-8,0,No,V04,B001,52
8187301432,PURDUE S OXFORD MOM-1 TEE,8,1,0,No,V04,B001,63
8187301433,PURDUE M OXFORD MOM-1 TEE,16,1,0,No,V04,B001,53
8187301434,PURDUE L OXFORD MOM-1 TEE,19,0,0,No,V04,B001,33
8187301435,PURDUE XL OXFORD MOM-1 TEE,16,-5,0,No,V04,B001,61
8187301436,PURDUE XXL OXFORD MOM-1 TEE,11,-2,0,No,V04,B001,23
8187301452,BLACK S AVON BOILER UP,9,-10,12,No,V04,B001,66
8187301453,BLACK M AVON BOILER UP,19,-23,24,No,V04,B001,79
8187301454,BLACK L AVON BOILER UP,20,-22,24,No,V04,B001,46
8187301455,BLACK XL AVON BOILER UP,13,-18,15,No,V04,B001,46
8187301456,BLACK XXL AVON BOILER UP,7,-5,6,No,V04,B001,49
8187301457,BLACK 3XL AVON BOILER UP,1,-3,3,No,V04,B001,94
8187301462,VEGAS S AVON BOILER UP,4,-5,18,No,V04,B001,26
8187301463,VEGAS M AVON BOILER UP,4,-11,33,No,V04,B001,30
8187301464,VEGAS L AVON BOILER UP,9,-17,39,No,V04,B001,72
8187301465,VEGAS XL AVON BOILER UP,3,-8,18,No,V04,B001,88
8187301466,VEGAS XXL AVON BOILER UP,4,-4,9,No,V04,B001,60
8187301472,MUSTARD S PURDUE AG,8,-12,6,No,V04,B001,81
8187301473,MUSTARD M PURDUE AG,11,-19,12,No,V04,B001,37
8187301474,MUSTARD L PURDUE AG,6,-13,21,No,V04,B001,62
8187301475,MUSTARD XL PURDUE AG,12,-19,12,No,V04,B001,29
8187301476,MUSTARD XXL PURDUE AG,4,2,6,No,V04,B001,17
8187301477,MUSTARD 3XL PURDUE AG,1,-4,3,No,V04,B001,69
8187301532,Oatmeal S Heather Fashion Elby Arch T-Shirt,17,-19,24,No,V04,B001,97
8187301533,Oatmeal M Heather Fashion Elby Arch T-Shirt,14,-3,24,No,V04,B001,91
8187301534,Oatmeal L Heather Fashion Elby Arch T-Shirt,17,-13,24,No,V04,B001,24
8187301535,Oatmeal XL Heather Fashion Elby Arch T-Shirt,10,-9,18,No,V04,B001,74
8187301536,Oatmeal XXL Heather Fashion Elby Arch T-Shirt,7,-6,12,No,V04,B001,52
8187301572,Black S Ink Heather Fashion Elby Arch T-Shirt,8,-3,12,No,V04,B001,83
